sms(): finished

model display: -----------------------------------------------------------------------------
Model 'pipa 1.0'

  Variables:
    act : Size=192, Index=act_index
        Key             : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 0, 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 1, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 1, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 2, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 2, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 2, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 3, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 3, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 3, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 3, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 4, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 4, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 4, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 4, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 5, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 5, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 5, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 5, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 6, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 6, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 6, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 6, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 7, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 7, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 7, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 7, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 8, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 8, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 8, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 8, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 9, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 9, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 9, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('CTL', 9, 9) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 10, 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 10, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 10, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10, 10) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 11, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 11, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11, 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11, 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 0, 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 1, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 1, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 2, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 2, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 2, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 3, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 3, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 3, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 3, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 4, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 4, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 4, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 4, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 5, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 5, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 5, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 5, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 6, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 6, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 6, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 6, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 7, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 7, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 7, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 7, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 8, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 8, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 8, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 8, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 9, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 9, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 9, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('OTL', 9, 9) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 10, 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 10, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 10, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10, 10) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 11, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 11, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11, 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11, 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0, -3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 0, 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1, -2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 1, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 1, 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2, -1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 2, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 2, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 2, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 3, 0) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 3, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 3, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 3, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 4, 1) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 4, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 4, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 4, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 5, 2) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 5, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 5, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 5, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 6, 3) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 6, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 6, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 6, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 7, 4) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 7, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 7, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 7, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 8, 5) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 8, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 8, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 8, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 9, 6) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 9, 7) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 9, 8) :     0 :  None :  None : False :  True : NonNegativeReals
          ('STL', 9, 9) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 10, 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 10, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 10, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10, 10) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 11, 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 11, 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11, 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11, 11) :     0 :  None :  None : False :  True : NonNegativeReals
    cap : Size=48, Index=cap_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    cost : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :  None :  None :  None : False :  True :  Reals
    carb : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :  None :  None :  None : False :  True :  Reals
    co2C : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :  None :  None :  None : False :  True :  Reals
    coexco2 : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :  None :  None :  None : False :  True :  Reals
    oilImp : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :  None :  None :  None : False :  True :  Reals
    raw : Size=48, Index=raw_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    carbE : Size=48, Index=carbE_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('OTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('OTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('STL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('STL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
    carbEv : Size=60, Index=carbEv_index
        Key         : Lower : Value : Upper : Fixed : Stale : Domain
        ('BTL', -3) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', -2) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', -1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('BTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 10) :     0 :  None :  None : False :  True : NonNegativeReals
        ('BTL', 11) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', -3) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', -2) :     0 :  None :  None : False :  True : NonNegativeReals
        ('CTL', -1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 0) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 1) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 2) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 3) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 4) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 5) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 6) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 7) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 8) :     0 :  None :  None : False :  True : NonNegativeReals
         ('CTL', 9) :     0 :  None :  None : False :  True : NonNegativeReals
